customer_id,first_order_date,last_order_date,avg_days_between_shop,max_order_date,days_since_last_shop,churn_threshold,total_orders,churned
SC-20770,20/06/2016,19/11/2018,147,30/12/2018,41,441,7,N
SC-20800,12/11/2016,30/11/2018,249.3333333,30/12/2018,30,748,4,N
SC-20845,11/11/2017,11/11/2017,0,30/12/2018,414,0,1,Y
SD-20485,26/01/2015,13/06/2018,154.25,30/12/2018,200,462.75,9,N
SE-20110,22/09/2015,21/12/2018,118.6,30/12/2018,9,355.8,11,N
SF-20065,09/10/2015,16/07/2018,168.5,30/12/2018,167,505.5,7,N
SF-20200,23/12/2015,27/08/2018,122.25,30/12/2018,125,366.75,9,N
SF-20965,21/10/2015,11/12/2018,143.375,30/12/2018,19,430.125,9,N
SG-20080,31/10/2016,22/12/2018,391,30/12/2018,8,1173,3,N
SG-20470,26/07/2015,30/06/2018,152.8571429,30/12/2018,183,458.5714286,8,N
SG-20605,11/03/2015,13/09/2018,320.5,30/12/2018,108,961.5,5,N
SG-20890,30/03/2015,18/05/2018,572.5,30/12/2018,226,1717.5,3,N
SH-19975,12/10/2015,27/10/2018,101,30/12/2018,64,303,12,N
SH-20395,11/02/2015,09/10/2018,148.4444444,30/12/2018,82,445.3333333,10,N
SH-20635,16/12/2015,26/11/2016,346,30/12/2018,764,1038,2,N
SJ-20125,22/09/2016,08/11/2018,70.63636364,30/12/2018,52,211.9090909,12,N
SJ-20215,07/06/2016,16/08/2018,160,30/12/2018,136,480,6,N
SJ-20500,31/08/2015,21/04/2018,241,30/12/2018,253,723,5,N
SK-19990,28/11/2017,22/12/2018,194.5,30/12/2018,8,583.5,3,N
SL-20155,10/03/2015,21/10/2018,264.2,30/12/2018,70,792.6,6,N
SM-20005,12/10/2015,23/06/2017,206.6666667,30/12/2018,555,620,4,N
SM-20320,18/03/2015,10/12/2018,340.75,30/12/2018,20,1022.25,5,N
SM-20905,05/03/2017,05/03/2017,0,30/12/2018,665,0,1,Y
SM-20950,11/01/2015,20/07/2018,128.6,30/12/2018,163,385.8,11,N
SN-20560,18/06/2016,09/10/2018,168.6,30/12/2018,82,505.8,6,N
SN-20710,05/06/2015,10/12/2018,214,30/12/2018,20,642,7,N
SO-20335,12/04/2016,09/09/2018,176,30/12/2018,112,528,6,N
SP-20545,13/10/2015,02/06/2018,192.6,30/12/2018,211,577.8,6,N
SP-20620,09/08/2015,13/11/2018,149,30/12/2018,47,447,9,N
SP-20650,11/03/2015,11/12/2017,125.75,30/12/2018,384,377.25,9,Y
SP-20860,15/12/2015,10/12/2018,121.2222222,30/12/2018,20,363.6666667,10,N
SP-20920,22/11/2015,21/10/2018,212.8,30/12/2018,70,638.4,6,N
SR-20425,14/06/2015,22/12/2018,321.75,30/12/2018,8,965.25,5,N
SR-20740,20/02/2015,17/06/2018,173.2857143,30/12/2018,196,519.8571429,8,N
SS-20140,23/11/2015,15/12/2018,159.7142857,30/12/2018,15,479.1428571,8,N
SS-20410,30/05/2015,09/11/2018,251.8,30/12/2018,51,755.4,6,N
SS-20515,14/07/2015,26/08/2017,387,30/12/2018,491,1161,3,N
SS-20590,08/05/2015,24/10/2017,180,30/12/2018,432,540,6,N
SS-20875,14/12/2015,09/01/2018,189.25,30/12/2018,355,567.75,5,N
ST-20530,14/02/2015,27/08/2018,215,30/12/2018,125,645,7,N
SU-20665,12/05/2016,12/10/2018,147.1666667,30/12/2018,79,441.5,7,N
SV-20365,20/04/2015,20/09/2018,138.7777778,30/12/2018,101,416.3333333,10,N
SV-20785,06/02/2015,13/02/2018,137.875,30/12/2018,320,413.625,9,N
SV-20815,05/04/2016,15/10/2018,307.6666667,30/12/2018,76,923,4,N
SV-20935,19/03/2017,28/12/2018,92.71428571,30/12/2018,2,278.1428571,8,N
SW-20245,20/07/2015,10/10/2018,196.3333333,30/12/2018,81,589,7,N
SW-20275,03/10/2015,30/11/2018,230.8,30/12/2018,30,692.4,6,N
SW-20350,17/04/2017,21/07/2018,230,30/12/2018,162,690,3,N
SW-20455,22/06/2016,21/07/2018,151.8,30/12/2018,162,455.4,6,N
SW-20755,11/02/2015,14/07/2017,884,30/12/2018,534,2652,2,N
SZ-20035,11/04/2015,25/11/2018,132.4,30/12/2018,35,397.2,11,N
TA-21385,09/12/2015,22/10/2018,349.3333333,30/12/2018,69,1048,4,N
TB-21055,17/06/2017,21/03/2018,92.33333333,30/12/2018,284,277,4,Y
TB-21175,12/08/2015,11/02/2018,304.6666667,30/12/2018,322,914,4,N
TB-21190,27/12/2015,11/11/2018,350,30/12/2018,49,1050,4,N
TB-21250,12/08/2015,15/01/2018,147.8333333,30/12/2018,349,443.5,7,N
TB-21280,12/01/2015,26/05/2017,173,30/12/2018,583,519,6,Y
TB-21355,25/01/2017,08/06/2018,124.75,30/12/2018,205,374.25,5,N
TB-21400,02/03/2015,06/11/2018,269,30/12/2018,54,807,6,N
TB-21520,17/10/2015,14/09/2018,132.875,30/12/2018,107,398.625,9,N
TB-21595,18/02/2015,20/03/2018,375.3333333,30/12/2018,285,1126,4,N
TB-21625,08/06/2015,30/11/2018,158.875,30/12/2018,30,476.625,9,N
TC-20980,11/07/2015,26/11/2017,217.25,30/12/2018,399,651.75,5,N
TC-21145,15/09/2018,15/09/2018,0,30/12/2018,106,0,1,Y
TC-21295,14/10/2015,14/11/2018,161,30/12/2018,46,483,8,N
TC-21475,22/11/2015,30/07/2018,122.625,30/12/2018,153,367.875,9,N
TC-21535,11/03/2015,26/12/2018,231,30/12/2018,4,693,7,N
TD-20995,19/05/2015,23/11/2018,160.5,30/12/2018,37,481.5,9,N
TG-21310,14/07/2016,27/01/2018,140.5,30/12/2018,337,421.5,5,N
TG-21640,31/03/2015,09/07/2018,398.6666667,30/12/2018,174,1196,4,N
TH-21100,27/09/2015,20/01/2018,211.5,30/12/2018,344,634.5,5,N
TH-21115,23/09/2015,11/02/2018,290.6666667,30/12/2018,322,872,4,N
TH-21235,11/04/2015,06/08/2018,173.2857143,30/12/2018,146,519.8571429,8,N
TH-21550,04/05/2015,19/10/2018,210.6666667,30/12/2018,72,632,7,N
TM-21010,21/02/2015,18/09/2018,217.5,30/12/2018,103,652.5,7,N
TM-21490,30/03/2018,22/08/2018,72.5,30/12/2018,130,217.5,3,N
TN-21040,10/10/2015,10/01/2018,137.1666667,30/12/2018,354,411.5,7,N
TP-21130,14/04/2016,22/12/2018,122.75,30/12/2018,8,368.25,9,N
TP-21415,28/11/2016,17/09/2018,164.5,30/12/2018,104,493.5,5,N
TP-21565,03/01/2016,14/01/2018,247.3333333,30/12/2018,350,742,4,N
TR-21325,12/01/2015,20/06/2018,313.75,30/12/2018,193,941.25,5,N
TS-21085,19/07/2016,01/07/2018,712,30/12/2018,182,2136,2,N
TS-21160,23/04/2015,13/08/2017,168.6,30/12/2018,504,505.8,6,N
TS-21205,21/03/2015,15/06/2018,197,30/12/2018,198,591,7,N
TS-21340,19/01/2015,18/05/2018,303.75,30/12/2018,226,911.25,5,N
TS-21370,28/10/2015,24/11/2018,224.6,30/12/2018,36,673.8,6,N
TS-21430,30/07/2015,07/11/2018,299,30/12/2018,53,897,5,N
TS-21505,20/12/2015,19/12/2018,219,30/12/2018,11,657,6,N
TS-21610,16/08/2015,06/12/2018,201.3333333,30/12/2018,24,604,7,N
TS-21655,25/04/2016,05/06/2018,192.75,30/12/2018,208,578.25,5,N
TT-21070,18/05/2015,29/11/2018,215.1666667,30/12/2018,31,645.5,7,N
TT-21220,23/09/2015,30/06/2018,144.4285714,30/12/2018,183,433.2857143,8,N
TT-21265,15/08/2016,19/11/2017,230.5,30/12/2018,406,691.5,3,N
TT-21460,12/08/2016,18/12/2018,143,30/12/2018,12,429,7,N
TW-21025,22/12/2015,27/10/2018,173.3333333,30/12/2018,64,520,7,N
TZ-21580,11/11/2015,25/11/2018,370,30/12/2018,35,1110,4,N
VB-21745,17/07/2016,03/08/2018,149.4,30/12/2018,149,448.2,6,N
VD-21670,08/04/2015,28/05/2017,156.2,30/12/2018,581,468.6,6,Y
VF-21715,03/01/2015,17/12/2018,361,30/12/2018,13,1083,5,N
VG-21790,08/08/2015,07/08/2018,219,30/12/2018,145,657,6,N
VG-21805,22/09/2015,05/12/2017,268.3333333,30/12/2018,390,805,4,N
VM-21685,04/07/2015,16/07/2018,184.6666667,30/12/2018,167,554,7,N
VM-21835,22/03/2015,09/04/2018,278.5,30/12/2018,265,835.5,5,N
VP-21730,07/05/2016,30/11/2018,468.5,30/12/2018,30,1405.5,3,N
VP-21760,09/06/2015,16/10/2018,204.1666667,30/12/2018,75,612.5,7,N
VS-21820,01/07/2015,23/05/2018,352.3333333,30/12/2018,221,1057,4,N
VT-21700,06/06/2015,04/05/2016,333,30/12/2018,970,999,2,N
VW-21775,15/07/2015,17/11/2018,135.6666667,30/12/2018,43,407,10,N
WB-21850,11/04/2015,11/11/2018,145.5555556,30/12/2018,49,436.6666667,10,N
XP-21865,20/01/2015,17/11/2018,139.7,30/12/2018,43,419.1,11,N
YC-21895,17/11/2015,26/12/2018,283.75,30/12/2018,4,851.25,5,N
YS-21880,25/07/2016,21/12/2018,125.5714286,30/12/2018,9,376.7142857,8,N
ZC-21910,13/10/2015,06/11/2018,93.33333333,30/12/2018,54,280,13,N
ZD-21925,27/08/2015,06/11/2018,291.75,30/12/2018,54,875.25,5,N
